API,API_smi,excipient,excipient_smi
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Baicalein,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Berberine,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Caffeic acid,O=C(O)/C=C/c1ccc(O)c(O)c1
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Chlorogenic acid,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,EGCG,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Emodin,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Gallic_acid,O=C(O)c1cc(O)c(O)c(O)c1
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Glycyrrhizic_acid,CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@]2(C)[C@H]3C(=O)C=C4[C@@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Procyanidin,Oc1cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)[C@H](O[C@@]1(c3ccc(O)c(O)c3)Oc3cc(O)cc(O)c3[C@@H](O)[C@H]1O)C2
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Protocatechuic aldehyde,C1=CC(=C(C=C1C=O)O)O
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Puerarin,O=c1c(-c2ccc(O)cc2)coc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)ccc12
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Rosmarinic acid,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Rutin,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
Mesalazine,Nc1ccc(O)c(C(=O)O)c1,Sophoricoside,O=c1c(-c2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc2)coc2cc(O)cc(O)c12
