,name-1,name-2,Ca,Qa,Cb,Qb,Z-ave(nm),PDI,class
1,Lumefantrine,Congo_red,1,5,1,5,136.6,0.042,1
2,Lumefantrine,Congo_red,1,10,1,10,113.1,0.047,1
3,Lumefantrine,Congo_red,1,20,1,20,136.6,0.194,1
5,Lumefantrine,Congo_red,1,50,1,50,134.9,0.204,1
6,Lumefantrine,Congo_red,1,20,1,5,187.8,0.523,0
7,Lumefantrine,Congo_red,1,20,1,10,528.5,0.135,0
9,Lumefantrine,Congo_red,1,20,1,50,39.43,0.149,1
15,Lumefantrine,Congo_red,2,5,2,20,59.69,0.176,1
16,Lumefantrine,Congo_red,2,10,2,20,67.37,0.132,1
18,Lumefantrine,Congo_red,2,50,2,20,1153,0.06,0
19,Lumefantrine,Congo_red,3,20,1,20,168.1,0.124,1
20,Lumefantrine,Congo_red,3,20,2,20,177.3,0.229,1
21,Lumefantrine,Congo_red,3,20,5,20,139.2,0.194,1
22,Lumefantrine,Congo_red,3,20,7,20,156.6,0.215,1
24,Lumefantrine,Congo_red,3,5,3,5,198,0.236,1
25,Lumefantrine,Congo_red,3,10,3,10,119.5,0.031,1
26,Lumefantrine,Congo_red,3,20,3,20,105.3,0.029,1
27,Lumefantrine,Congo_red,3,30,3,30,95.22,0.041,1
28,Lumefantrine,Congo_red,3,50,3,50,207.1,0.346,1
29,Lumefantrine,Congo_red,3,20,3,5,1055,0.36,0
30,Lumefantrine,Congo_red,3,20,3,10,780,0.096,0
31,Lumefantrine,Congo_red,3,20,3,30,70.56,0.118,1
32,Lumefantrine,Congo_red,3,20,3,50,50.06,0.11,1
33,Lumefantrine,Congo_red,4,5,4,20,65.1,0.188,1
34,Lumefantrine,Congo_red,4,10,4,20,69.12,0.126,1
36,Lumefantrine,Congo_red,4,50,4,20,990.6,0.115,0
42,Lumefantrine,Congo_red,5,5,5,5,160.4,0.061,1
43,Lumefantrine,Congo_red,5,10,5,10,130.5,0.046,1
46,Lumefantrine,Congo_red,5,50,5,50,96.43,0.023,1
47,Lumefantrine,Congo_red,5,20,5,5,1363,0.151,0
48,Lumefantrine,Congo_red,5,20,5,10,610.9,0.171,0
50,Lumefantrine,Congo_red,5,20,5,50,57.92,0.141,1
51,Sorafenib,Rhodamine_B,1,10,0,10,189.1,0.016,1
52,Sorafenib,Rhodamine_B,1,10,1,10,274,0.44,0
53,Sorafenib,Rhodamine_B,1,10,1,50,49,0.17,1
54,Sorafenib,Rhodamine_B,1,50,3,20,77.93,0.161,1
55,Sorafenib,Rhodamine_B,1,40,5,10,76.83,0.109,1
56,Sorafenib,Rhodamine_B,1,10,5,40,47.91,0.226,1
57,Sorafenib,Rhodamine_B,1,30,7,20,114.6,0.175,1
58,Sorafenib,Rhodamine_B,1,50,9,20,115.6,0.294,1
59,Sorafenib,Rhodamine_B,1,40,9,20,89.76,0.196,1
60,Sorafenib,Rhodamine_B,2,40,2,40,508.1,0.484,0
61,Sorafenib,Rhodamine_B,2,10,3,50,66.42,0.127,1
62,Sorafenib,Rhodamine_B,2,50,3,30,134.4,0.179,1
63,Sorafenib,Rhodamine_B,2,40,3,30,144.7,0.384,0
64,Sorafenib,Rhodamine_B,2,30,5,10,97.95,0.175,1
65,Sorafenib,Rhodamine_B,2,20,8,10,115.2,0.229,1
66,Sorafenib,Rhodamine_B,2,10,8,40,80.42,0.181,1
67,Sorafenib,Rhodamine_B,3,5,1,20,81.64,0.117,1
68,Sorafenib,Rhodamine_B,3,40,1,10,373.4,0.419,0
69,Sorafenib,Rhodamine_B,3,5,2,20,4393,1,0
70,Sorafenib,Rhodamine_B,3,20,4,30,305.6,0.019,0
71,Sorafenib,Rhodamine_B,3,30,5,50,211,0.092,1
72,Sorafenib,Rhodamine_B,3,20,5,5,101.4,0.105,1
73,Sorafenib,Rhodamine_B,3,40,7,40,564.3,0.108,0
74,Sorafenib,Rhodamine_B,3,50,7,20,98.61,0.155,1
75,Sorafenib,Rhodamine_B,3,50,9,20,106.3,0.125,1
76,Sorafenib,Rhodamine_B,3,40,9,30,397.9,0.599,0
